Macrophages,Fibroblasts,CD4_T,Unassigned,Plasma,Endothelial,OC,NK_Cells,Pericytes,Normal_Epithelial,Monocytes,Myofibroblasts,Adipocytes,CD8_T,B_Cells,Mast,Mesothelial,Tregs,Smooth_Muscle,BC,EC
CTSL,HSPA1A,MT-CO2,MALAT1,IGHA2,FTH1,FTH1,HLA-C,MT-ND1,FTH1,MT-CO2,MALAT1,MT-ND1,B2M,HLA-C,VIM,MALAT1,CARD16,MALAT1,SEC61G,IER3
THBS1,JUNB,MT-CO1,FLG,ISG15,VIM,HSP90AB1,KLF2,KRT81,MT-ND1,MT-ATP6,GADD45B,MT-CYB,TMSB4X,SARAF,MALAT1,MT-CO1,ANKRD12,FTL,MT-CO3,MT-CO1
B2M,RARRES2,TMSB4X,MT-ND2,HSPB1,IGFBP7,NCL,MRPL10,CXCL3,ACTB,MT-ND1,MGP,MT-ND2,VCAM1,CEP57,CIRBP,KRT81,SLC38A1,MT-ND1,MT-CO1,CXCL8
CCL20,ACTA2,LINC02273,INSM1,SELENOK,MT-CO2,DPP10,GBP2,CCL20,TPM1,RPL13A,FTL,CYP1B1,TRAT1,SP100,MT-ND2,MT-ND1,YWHAZ,S100A11,MT-ND1,UBC
SRGN,DNAJB1,NDUFS6,YBX1,MAP3K8,MT-ND3,FTL,CD3D,IER3,PPIA,ACTB,MT-ND3,NFKBIA,TUBA1B,PPM1K,STMN1,RPS21,SOCS1,RPS21,FTH1,FTL
PLAUR,RGS16,TMEM106C,MCF2,DUSP5,FTL,EPCAM,TAF1D,ANXA1,YBX1,NDUFS5,VIM,GADD45B,LITAF,ARID5B,ST3GAL6,KRT19,USP12,MGST1,MT-ND4,MT-CYB
TNFAIP6,HSPA1B,COX6C,RGS13,HLA-DPA1,MT-ND2,CLDN3,PSIP1,RPS21,LINC00507,S100A6,APOE,YBX1,MYL12A,PNRC1,RPS6KA5,GSTP1,SQSTM1,PPP1R14B,KRT81,MT-ND1
CTSD,TIMP1,SELL,PSMA7,ZBTB38,IER3,CFL1,CD81,ATP5F1E,MROH2B,KRT18,ISG15,CD74,PSMB8,MGP,TOMM7,UQCRH,ATP1B3,KRT16,YBX1,SAT1
SLC1A2,IL1B,ADTRP,PTPRO,HLA-F,KLF6,CLDN4,PSMB8,ACTG1,KRT17,CCT6A,IFITM3,S100A10,APOBEC3G,KMT2E,HSPA5,EIF4A1,HMOX1,MYL12B,HSP90AA1,KRT17
CEMIP,PRAME,SAMHD1,PAX9,ICAM3,S100A11,NEAT1,PFN1,HMMR,UQCRH,NDUFS6,CXCL3,BTG1,NDUFA4,TOMM7,RBM3,UQCRFS1,VIM,HSPE1,PSG6,IGHD
EREG,MYL9,FBXO32,RRM2,VOPP1,CXCL3,TSPO,ORAI1,CDCA3,CCT6A,HMGN1,RPS29,YBX3,HMGN1,CEBPB,CCDC85B,S100A16,,LMNA,ACTB,COX6C
MYL6,DUSP1,LSR,CCNA2,ERN1,YBX1,RAN,TRBC2,SPARCL1,HSP90AB1,STMN1,B2M,CXCL2,HSPE1,,GATA2,TM4SF1,,IFITM3,RPS21,PLAU
C1QC,G0S2,BOLA3,BIRC5,GABARAPL1,COL4A1,TACSTD2,RAB27A,S100A2,ZFAS1,ATP5MG,COL1A2,ACTB,GABARAPL1,,RBMS1,COX8A,,ZFAS1,S100A4,CLDN4
MT1F,HSPA6,RPS10,GTSE1,INSR,UBC,CLIC1,,CDC20,EIF3G,SSR4,CDHR1,JUND,ALOX5AP,,RPS10,XAGE3,,CLIC1,PPP1R14B,HSP90AB1
SELENOP,CCDC144NL-AS1,GZMK,PTPRN,MT-ND4L,LGALS1,LAPTM4B,,UBE2C,RACK1,KRT81,C7,CEBPB,KLRB1,,ATP5PF,HSPD1,,SQSTM1,SLC1A6,PLAUR
